Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/nang45.json".
Successfully read the library with name "nang45".
Successfully parsed 35 cells from the library.
Successfully found buffer cell with identifier "BUF_X1" and others.
"circuit"...done
Successfully matched 18 fresh mask signals (for rising edge) [{Zmul1xDI[0]}, {Zmul1xDI[1]}, {Zmul1xDI[2]}, {Zmul1xDI[3]}, {Zmul2xDI[0]}, {Zmul2xDI[1]}, {Zmul2xDI[2]}, {Zmul2xDI[3]}, {Zmul3xDI[0]}, {Zmul3xDI[1]}, {Zmul3xDI[2]}, {Zmul3xDI[3]}, {Zinv1xDI[0]}, {Zinv1xDI[1]}, {Zinv2xDI[0]}, {Zinv2xDI[1]}, {Zinv3xDI[0]}, {Zinv3xDI[1]}].
Evaluate the circuit under the robust probing model!
115 different spots to probe detected!
Generate univariate probing sets...1150 probing sets generated...done!
Remove duplicated probing sets...890 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 738 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             1150 |             1860 |           738 |                       6 |                      26 |               14.439024 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         2.336356s |        4.051684GB |                1000000 |                    [inverter_gf24_ExD[3](9)] |   2.351256 |    OKAY |
|         4.478126s |        4.051684GB |                2000000 |          [inverter_gf24_b_mul_e_FFxDN[3](3)] |   3.391293 |    OKAY |
|         6.636902s |        4.051684GB |                3000000 |                      [mult_lsb_FFxDN[11](3)] |   2.562081 |    OKAY |
|         8.759695s |        4.051684GB |                4000000 |                       [mult_msb_FFxDN[9](7)] |   2.246038 |    OKAY |
|        10.897876s |        4.051684GB |                5000000 |                      [mult_msb_FFxDN[8](10)] |   2.277216 |    OKAY |
|        13.007512s |        4.051684GB |                6000000 |                    [inverter_gf24_ExD[1](6)] |   2.389102 |    OKAY |
|        15.091133s |        4.051684GB |                7000000 |                       [mult_msb_FFxDN[7](8)] |   2.552415 |    OKAY |
|        17.165794s |        4.051684GB |                8000000 |                       [mult_msb_FFxDN[7](8)] |   2.916126 |    OKAY |
|        19.255214s |        4.051684GB |                9000000 |                       [mult_msb_FFxDN[7](8)] |   2.459787 |    OKAY |
|        21.324724s |        4.051684GB |               10000000 |                                 [QxDO[1](4)] |   1.767392 |    OKAY |
|        23.427628s |        4.051684GB |               11000000 |          [inverter_gf24_a_mul_b_FFxDN[1](5)] |   2.186989 |    OKAY |
|        25.501821s |        4.051684GB |               12000000 |          [inverter_gf24_a_mul_b_FFxDN[1](5)] |   2.661560 |    OKAY |
|        27.599442s |        4.051684GB |               13000000 |                         [InverterInxD[4](5)] |   2.180043 |    OKAY |
|        29.687153s |        4.051684GB |               14000000 |                       [mult_lsb_FFxDN[9](6)] |   2.548943 |    OKAY |
|        31.780744s |        4.051684GB |               15000000 |                         [InverterInxD[0](5)] |   3.007417 |    OKAY |
|        33.865171s |        4.051684GB |               16000000 |                         [InverterInxD[0](5)] |   3.154931 |    OKAY |
|        35.987356s |        4.051684GB |               17000000 |                         [InverterInxD[0](5)] |   2.917231 |    OKAY |
|        38.084511s |        4.051684GB |               18000000 |                         [InverterInxD[4](5)] |   2.777231 |    OKAY |
|        40.203538s |        4.051684GB |               19000000 |                         [InverterInxD[0](5)] |   3.012245 |    OKAY |
|        42.310270s |        4.051684GB |               20000000 |                         [InverterInxD[0](5)] |   2.799221 |    OKAY |
|        44.411692s |        4.051684GB |               21000000 |                         [InverterInxD[0](5)] |   2.311159 |    OKAY |
|        46.511267s |        4.051684GB |               22000000 |                         [InverterInxD[0](5)] |   2.927700 |    OKAY |
|        48.604022s |        4.051684GB |               23000000 |                         [InverterInxD[0](5)] |   3.322693 |    OKAY |
|        50.715416s |        4.051684GB |               24000000 |                         [InverterInxD[0](5)] |   3.226389 |    OKAY |
|        52.832208s |        4.051684GB |               25000000 |                         [InverterInxD[0](5)] |   3.188832 |    OKAY |
