Report file after 1000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 6: @[stateFF_state_gff_1_SFF_0_n6(6)] ==> [sbox_e_reg[1](6), sbox_e_reg[2](6), stateFF_state_gff_1_SFF_0_n7(6), dataIn1[0](6), fsm_ps_state_1_(6), fsm_n7(6), enKey(6), sbox_e_reg[1](5), sbox_e_reg[2](5), stateFF_state_gff_1_SFF_0_n7(5), dataIn1[0](5), fsm_ps_state_1_(5), fsm_n7(5), enKey(5)] -log10(p) = 1.40738 --> OKAY
Cycle 7: @[stateFF_state_gff_2_SFF_0_n7(7)] ==> [stateFF_inputPar[4](7), stateFF_state_gff_2_SFF_0_n8(7), stateFF_inputPar[1](7), fsm_n9(7), fsm_n7(7), enKey(7), stateFF_inputPar[4](6), stateFF_state_gff_2_SFF_0_n8(6), stateFF_inputPar[1](6), fsm_n9(6), fsm_n7(6), enKey(6)] -log10(p) = 1.40738 --> OKAY
Cycle 8: @[md1FF_state_gff_1_SFF_3_n7(8)] ==> [sbox_h_reg[5](8), sbox_h_reg[6](8), sbox_h_reg[7](8), sbox_h_reg[8](8), md1FF_inputPar[3](8), md1FF_state_gff_1_SFF_3_n8(8), dataIn2[3](8), fsm_ps_state_1_(8), fsm_n9(8), fsm_n7(8), enKey(8), sbox_h_reg[5](7), sbox_h_reg[6](7), sbox_h_reg[7](7), sbox_h_reg[8](7), md1FF_inputPar[3](7), md1FF_state_gff_1_SFF_3_n8(7), dataIn2[3](7), fsm_ps_state_1_(7), fsm_n9(7), fsm_n7(7), enKey(7)] -log10(p) = 1.5058 --> OKAY
Cycle 9: @[md1FF_state_gff_2_SFF_3_n7(9)] ==> [md1FF_inputPar[7](9), md1FF_inputPar[49](9), md1FF_state_gff_2_SFF_3_n8(9), fsm_n9(9), fsm_n7(9), enKey(9), md1FF_inputPar[7](8), md1FF_inputPar[49](8), md1FF_state_gff_2_SFF_3_n8(8), fsm_n9(8), fsm_n7(8), enKey(8)] -log10(p) = 1.5058 --> OKAY
Cycle 10: @[md1FF_state_gff_2_SFF_0_n7(10)] ==> [md1FF_inputPar[4](10), md1FF_state_gff_2_SFF_0_n8(10), md1FF_inputPar[1](10), fsm_n9(10), fsm_n7(10), enKey(10), md1FF_inputPar[4](9), md1FF_state_gff_2_SFF_0_n8(9), md1FF_inputPar[1](9), fsm_n9(9), fsm_n7(9), enKey(9)] -log10(p) = 1.73553 --> OKAY
Cycle 11: @[stateFF_state_gff_13_SFF_0_n6(11)] ==> [stateFF_state_gff_13_SFF_0_n7(11), stateFF_inputPar[12](11), sbox_h_reg[1](11), sbox_h_reg[2](11), sbox_h_reg[3](11), sbox_h_reg[4](11), dataIn1[3](11), fsm_ps_state_1_(11), fsm_n9(11), fsm_n7(11), enKey(11), stateFF_state_gff_13_SFF_0_n7(10), stateFF_inputPar[12](10), sbox_h_reg[1](10), sbox_h_reg[2](10), sbox_h_reg[3](10), sbox_h_reg[4](10), dataIn1[3](10), fsm_ps_state_1_(10), fsm_n9(10), fsm_n7(10), enKey(10)] -log10(p) = 2.1061 --> OKAY
Cycle 12: @[stateFF_state_gff_13_SFF_1_n6(12)] ==> [stateFF_state_gff_13_SFF_1_n7(12), stateFF_inputPar[28](12), stateFF_inputPar[49](12), fsm_n9(12), fsm_n7(12), enKey(12), stateFF_state_gff_13_SFF_1_n7(11), stateFF_inputPar[28](11), stateFF_inputPar[49](11), fsm_n9(11), fsm_n7(11), enKey(11)] -log10(p) = 2.1061 --> OKAY
Cycle 13: @[stateFF_state_gff_13_SFF_2_n6(13)] ==> [stateFF_state_gff_13_SFF_2_n7(13), stateFF_inputPar[44](13), stateFF_inputPar[50](13), fsm_n9(13), fsm_n7(13), enKey(13), stateFF_state_gff_13_SFF_2_n7(12), stateFF_inputPar[44](12), stateFF_inputPar[50](12), fsm_n9(12), fsm_n7(12), enKey(12)] -log10(p) = 2.1061 --> OKAY
Cycle 14: @[md1FF_state_gff_2_SFF_0_n7(14)] ==> [md1FF_inputPar[4](14), md1FF_state_gff_2_SFF_0_n8(14), md1FF_inputPar[1](14), fsm_n9(14), fsm_n7(14), enKey(14), md1FF_inputPar[4](13), md1FF_state_gff_2_SFF_0_n8(13), md1FF_inputPar[1](13), fsm_n9(13), fsm_n7(13), enKey(13)] -log10(p) = 4.66091 --> OKAY
Cycle 15: @[stateFF_state_gff_14_SFF_0_n7(15)] ==> [stateFF_state_gff_14_SFF_0_n8(15), stateFF_inputPar[52](15), stateFF_inputPar[13](15), fsm_n9(15), fsm_n7(15), enKey(15), stateFF_state_gff_14_SFF_0_n8(14), stateFF_inputPar[52](14), stateFF_inputPar[13](14), fsm_n9(14), fsm_n7(14), enKey(14)] -log10(p) = 2.1061 --> OKAY
Cycle 16: @[stateFF_state_gff_14_SFF_1_n7(16)] ==> [stateFF_state_gff_14_SFF_1_n8(16), stateFF_inputPar[29](16), stateFF_inputPar[53](16), fsm_n9(16), fsm_n7(16), enKey(16), stateFF_state_gff_14_SFF_1_n8(15), stateFF_inputPar[29](15), stateFF_inputPar[53](15), fsm_n9(15), fsm_n7(15), enKey(15)] -log10(p) = 2.1061 --> OKAY
Cycle 17: @[stateFF_state_gff_14_SFF_2_n7(17)] ==> [stateFF_state_gff_14_SFF_2_n8(17), stateFF_inputPar[45](17), stateFF_inputPar[54](17), fsm_n9(17), fsm_n7(17), enKey(17), stateFF_state_gff_14_SFF_2_n8(16), stateFF_inputPar[45](16), stateFF_inputPar[54](16), fsm_n9(16), fsm_n7(16), enKey(16)] -log10(p) = 2.1061 --> OKAY
Cycle 18: @[stateFF_state_gff_9_SFF_0_n6(18)] ==> [stateFF_state_gff_9_SFF_0_n7(18), stateFF_inputPar[8](18), sbox_g_reg[1](18), sbox_g_reg[2](18), sbox_g_reg[3](18), sbox_g_reg[4](18), dataIn1[2](18), fsm_ps_state_1_(18), fsm_n9(18), fsm_n7(18), enKey(18), stateFF_state_gff_9_SFF_0_n7(17), stateFF_inputPar[8](17), sbox_g_reg[1](17), sbox_g_reg[2](17), sbox_g_reg[3](17), sbox_g_reg[4](17), dataIn1[2](17), fsm_ps_state_1_(17), fsm_n9(17), fsm_n7(17), enKey(17)] -log10(p) = 2.53562 --> OKAY
