Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/xilinx_fpga.json".
Successfully read the library with name "xilinx_fpga".
Successfully parsed 10 cells from the library.
Successfully found buffer cell with identifier "IBUF" and others.
"circuit"..."lin_map"..."lin_map_0"..."inverter"..."shared_mul_gf2"..."gf2_mul__parameterized0_8"..."gf2_mul__parameterized0_9"..."shared_mul_gf2_3"..."gf2_mul__parameterized0_6"..."gf2_mul__parameterized0_7"..."shared_mul_gf2_4"..."gf2_mul__parameterized0"..."gf2_mul__parameterized0_5"..."shared_mul_gf4"..."shared_mul_gf4_1"..."shared_mul_gf4_2"...done
Successfully matched 18 fresh mask signals (for rising edge) [{\Zmul1xDI[0][0]}, {\Zmul1xDI[0][1]}, {\Zmul1xDI[0][2]}, {\Zmul1xDI[0][3]}, {\Zmul2xDI[0][0]}, {\Zmul2xDI[0][1]}, {\Zmul2xDI[0][2]}, {\Zmul2xDI[0][3]}, {\Zmul3xDI[0][0]}, {\Zmul3xDI[0][1]}, {\Zmul3xDI[0][2]}, {\Zmul3xDI[0][3]}, {\Zinv1xDI[0][0]}, {\Zinv1xDI[0][1]}, {\Zinv2xDI[0][0]}, {\Zinv2xDI[0][1]}, {\Zinv3xDI[0][0]}, {\Zinv3xDI[0][1]}].
Evaluate the circuit under the robust but relaxed probing model!
212 different spots to probe detected!
Generate univariate probing sets...2120 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             2120 |             4900 |          2120 |                       2 |                      44 |               16.646226 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the relaxed robust probing model!
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations |                                                                                                                                                                     Probing Set with highest Information Leakage |  -log10(p) |  Status |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|        32.471260s |        4.943652GB |                1000000 |                                                                                                 [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.Xi_mul_Yj[3]_22[1](10)] |   3.110836 |    OKAY |
|        63.333787s |        4.943652GB |                2000000 |                                                                                                                                                                                              [\FFxDN[1]_0[3](8)] |   2.988122 |    OKAY |
|        94.171579s |        4.943652GB |                3000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[1](6)] |   2.924754 |    OKAY |
|       125.410515s |        4.943652GB |                4000000 |                                                                                                                                                                                              [\FFxDN[1]_2[2](9)] |   3.674480 |    OKAY |
|       155.750135s |        4.943652GB |                5000000 |                                                                                                                                                                                              [\FFxDN[1]_0[1](8)] |   3.348562 |    OKAY |
|       186.949366s |        4.943652GB |                6000000 |                                                                                                                                         [\\masked_variant_pipelined_8_staged.inverter_gf24.QxDO124_out__1__0(8)] |   2.620341 |    OKAY |
|       217.385828s |        4.943652GB |                7000000 |                                                                                                                                            [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDP[1][3]_i_3_n_0(4)] |   3.244521 |    OKAY |
|       248.493854s |        4.943652GB |                8000000 |                                                                                                            [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.QxDO1__4(7)] |   3.105300 |    OKAY |
|       279.161602s |        4.943652GB |                9000000 |                                                                                                            [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.QxDO1__4(7)] |   3.288158 |    OKAY |
|       310.017390s |        4.943652GB |               10000000 |                                                                                                            [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.QxDO1__4(7)] |   3.088320 |    OKAY |
|       340.588879s |        4.943652GB |               11000000 |                                                                                                            [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.QxDO1__4(7)] |   3.276282 |    OKAY |
|       371.136913s |        4.943652GB |               12000000 |                                                                                                                                                                                             [\FFxDN[2]_3[1](10)] |   2.781349 |    OKAY |
|       402.435890s |        4.943652GB |               13000000 |                                                                                                                                                                                             [\FFxDN[2]_3[1](10)] |   3.084538 |    OKAY |
|       433.083226s |        4.943652GB |               14000000 |                                                                                                                                                                                             [\FFxDN[2]_3[1](10)] |   3.083123 |    OKAY |
|       463.766229s |        4.943652GB |               15000000 |                                                                                                                                                                                             [\FFxDN[2]_3[1](10)] |   3.052686 |    OKAY |
|       494.333954s |        4.943652GB |               16000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.795473 |    OKAY |
|       525.243385s |        4.943652GB |               17000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[1](8)] |   2.684298 |    OKAY |
|       556.067808s |        4.943652GB |               18000000 |                                                                                                                                                                                            [\QxDO[1]_OBUF[6](9)] |   2.327952 |    OKAY |
|       586.944434s |        4.943652GB |               19000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[1](8)] |   2.254552 |    OKAY |
|       617.624529s |        4.943652GB |               20000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[1](8)] |   2.741802 |    OKAY |
|       648.325188s |        4.943652GB |               21000000 |                                                                                                                                                                                            [\QxDO[0]_OBUF[1](8)] |   2.593225 |    OKAY |
