Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/xilinx_fpga.json".
Successfully read the library with name "xilinx_fpga".
Successfully parsed 10 cells from the library.
Successfully found buffer cell with identifier "IBUF" and others.
"circuit"..."lin_map"..."lin_map_0"..."inverter"..."shared_mul_gf2"..."gf2_mul__parameterized0_8"..."gf2_mul__parameterized0_9"..."shared_mul_gf2_3"..."gf2_mul__parameterized0_6"..."gf2_mul__parameterized0_7"..."shared_mul_gf2_4"..."gf2_mul__parameterized0"..."gf2_mul__parameterized0_5"..."shared_mul_gf4"..."shared_mul_gf4_1"..."shared_mul_gf4_2"...done
Successfully matched 18 fresh mask signals (for rising edge) [{\Zmul1xDI[0][0]}, {\Zmul1xDI[0][1]}, {\Zmul1xDI[0][2]}, {\Zmul1xDI[0][3]}, {\Zmul2xDI[0][0]}, {\Zmul2xDI[0][1]}, {\Zmul2xDI[0][2]}, {\Zmul2xDI[0][3]}, {\Zmul3xDI[0][0]}, {\Zmul3xDI[0][1]}, {\Zmul3xDI[0][2]}, {\Zmul3xDI[0][3]}, {\Zinv1xDI[0][0]}, {\Zinv1xDI[0][1]}, {\Zinv2xDI[0][0]}, {\Zinv2xDI[0][1]}, {\Zinv3xDI[0][0]}, {\Zinv3xDI[0][1]}].
Evaluate the circuit under the robust probing model!
126 different spots to probe detected!
Generate univariate probing sets...1260 probing sets generated...done!
Remove duplicated probing sets...1000 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 684 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             1260 |             1700 |           684 |                       6 |                      26 |               14.947368 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations |                                                                    Probing Set with highest Information Leakage |  -log10(p) |  Status |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|         2.939950s |        4.032000GB |                1000000 |[\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.a_mul_e.Xi_mul_Yj[3]_22[1](10)] |   3.216193 |    OKAY |
|         5.801843s |        4.032000GB |                2000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   2.606417 |    OKAY |
|         8.637079s |        4.032000GB |                3000000 |                                                                                                [\QxDO[0][1](6)] |   2.856295 |    OKAY |
|        11.478510s |        4.032000GB |                4000000 |                                                                                             [\FFxDN[1]_2[2](9)] |   3.974524 |    OKAY |
|        14.407717s |        4.032000GB |                5000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   3.629844 |    OKAY |
|        17.286911s |        4.032000GB |                6000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   2.436378 |    OKAY |
|        20.165779s |        4.032000GB |                7000000 |                                                                                                [\QxDO[0][3](7)] |   2.694391 |    OKAY |
|        23.036353s |        4.032000GB |                8000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   2.021993 |    OKAY |
|        25.917457s |        4.032000GB |                9000000 |                                                                                            [\FFxDN[2]_3[1](10)] |   2.533055 |    OKAY |
|        28.798080s |        4.032000GB |               10000000 |                                                                                             [\FFxDN[1]_2[2](9)] |   2.897276 |    OKAY |
|        31.683719s |        4.032000GB |               11000000 |                                                                                             [\FFxDN[1]_2[2](9)] |   2.636786 |    OKAY |
|        34.570358s |        4.032000GB |               12000000 |                                                                                            [\FFxDN[2]_3[1](10)] |   2.693397 |    OKAY |
|        37.450392s |        4.032000GB |               13000000 |                                                                                            [\FFxDN[2]_3[1](10)] |   3.519464 |    OKAY |
|        40.322934s |        4.032000GB |               14000000 |                                                                                            [\FFxDN[2]_3[1](10)] |   3.191457 |    OKAY |
|        43.221963s |        4.032000GB |               15000000 |                                                                                            [\FFxDN[2]_3[1](10)] |   3.318840 |    OKAY |
|        46.096835s |        4.032000GB |               16000000 |                                                                                             [\FFxDN[1]_0[1](8)] |   2.571630 |    OKAY |
|        48.969489s |        4.032000GB |               17000000 |                                                                                                [\QxDO[0][1](8)] |   2.665436 |    OKAY |
