Report file after 768000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[all_mux_linear_3__MUX_theta_state_inst_StateIn[3](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[4](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[4](1), FreshRand[19](1), FreshRand[34](1), FreshRand[49](1), FreshRand[64](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[61](1), FreshRand[3](1), FreshRand[18](1), FreshRand[33](1), FreshRand[48](1), FreshRand[63](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), FreshRand[45](1), StateOut[2](1), StateOut[7](1), StateOut[12](1), StateOut[17](1), StateOut[22](1), StateOut[27](1), StateOut[32](1), StateOut[37](1), StateOut[47](1), StateOut[52](1), StateOut[57](1), StateOut[62](1), StateOut[72](1), StateOut[92](1), StateOut[167](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 2.29566 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[all_mux_linear_3__MUX_theta_state_inst_StateIn[3](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[4](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[4](1), FreshRand[19](1), FreshRand[34](1), FreshRand[49](1), FreshRand[64](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[61](1), FreshRand[3](1), FreshRand[18](1), FreshRand[33](1), FreshRand[48](1), FreshRand[63](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), FreshRand[45](1), StateOut[2](1), StateOut[7](1), StateOut[12](1), StateOut[17](1), StateOut[22](1), StateOut[27](1), StateOut[32](1), StateOut[37](1), StateOut[47](1), StateOut[52](1), StateOut[57](1), StateOut[62](1), StateOut[72](1), StateOut[92](1), StateOut[167](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 2.29566 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[18](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[2](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[54](1), FreshRand[4](1), FreshRand[19](1), FreshRand[34](1), FreshRand[49](1), FreshRand[64](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[31](1), FreshRand[6](1), FreshRand[21](1), FreshRand[36](1), FreshRand[51](1), FreshRand[66](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), StateOut[2](1), StateOut[4](1), StateOut[7](1), StateOut[9](1), StateOut[12](1), StateOut[14](1), StateOut[17](1), StateOut[19](1), StateOut[22](1), StateOut[24](1), StateOut[27](1), StateOut[29](1), StateOut[32](1), StateOut[34](1), StateOut[37](1), StateOut[39](1), StateOut[47](1), StateOut[49](1), StateOut[52](1), StateOut[54](1), StateOut[57](1), StateOut[59](1), StateOut[62](1), StateOut[64](1), StateOut[72](1), StateOut[74](1), StateOut[92](1), StateOut[94](1), StateOut[167](1), StateOut[169](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.93711 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[16](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[15](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), FreshRand[10](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[24](1), FreshRand[7](1), FreshRand[22](1), FreshRand[37](1), FreshRand[52](1), FreshRand[67](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[6](1), FreshRand[21](1), FreshRand[36](1), FreshRand[51](1), FreshRand[66](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), StateOut[4](1), StateOut[9](1), StateOut[14](1), StateOut[19](1), StateOut[24](1), StateOut[29](1), StateOut[34](1), StateOut[39](1), StateOut[49](1), StateOut[54](1), StateOut[59](1), StateOut[64](1), StateOut[74](1), StateOut[94](1), StateOut[169](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.85658 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[15](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[15](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), FreshRand[10](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[9](1), FreshRand[7](1), FreshRand[22](1), FreshRand[37](1), FreshRand[52](1), FreshRand[67](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[6](1), FreshRand[21](1), FreshRand[36](1), FreshRand[51](1), FreshRand[66](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), StateOut[4](1), StateOut[9](1), StateOut[14](1), StateOut[19](1), StateOut[24](1), StateOut[29](1), StateOut[34](1), StateOut[39](1), StateOut[49](1), StateOut[54](1), StateOut[59](1), StateOut[64](1), StateOut[74](1), StateOut[94](1), StateOut[169](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.79454 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[3](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[3](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[4](1), FreshRand[19](1), FreshRand[34](1), FreshRand[49](1), FreshRand[64](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[46](1), FreshRand[3](1), FreshRand[18](1), FreshRand[33](1), FreshRand[48](1), FreshRand[63](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), FreshRand[45](1), StateOut[2](1), StateOut[7](1), StateOut[12](1), StateOut[17](1), StateOut[22](1), StateOut[27](1), StateOut[32](1), StateOut[37](1), StateOut[47](1), StateOut[52](1), StateOut[57](1), StateOut[62](1), StateOut[72](1), StateOut[92](1), StateOut[167](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.76308 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[18](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[4](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[54](1), FreshRand[4](1), FreshRand[19](1), FreshRand[34](1), FreshRand[49](1), FreshRand[64](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[61](1), FreshRand[6](1), FreshRand[21](1), FreshRand[36](1), FreshRand[51](1), FreshRand[66](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), StateOut[2](1), StateOut[4](1), StateOut[7](1), StateOut[9](1), StateOut[12](1), StateOut[14](1), StateOut[17](1), StateOut[19](1), StateOut[22](1), StateOut[24](1), StateOut[27](1), StateOut[29](1), StateOut[32](1), StateOut[34](1), StateOut[37](1), StateOut[39](1), StateOut[47](1), StateOut[49](1), StateOut[52](1), StateOut[54](1), StateOut[57](1), StateOut[59](1), StateOut[62](1), StateOut[64](1), StateOut[72](1), StateOut[74](1), StateOut[92](1), StateOut[94](1), StateOut[167](1), StateOut[169](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.46968 --> OKAY
@[all_mux_linear_3__MUX_theta_state_inst_StateIn[0](1), all_mux_linear_6__MUX_theta_state_inst_StateIn[17](1)] ==> [StateOut[66](1), StateOut[68](1), StateOut[141](1), StateOut[143](1), StateOut[151](1), StateOut[153](1), StateOut[156](1), StateOut[158](1), StateOut[161](1), StateOut[163](1), StateOut[171](1), StateOut[173](1), StateOut[176](1), StateOut[178](1), StateOut[181](1), StateOut[183](1), StateOut[186](1), StateOut[188](1), StateOut[196](1), StateOut[198](1), StateOut[201](1), StateOut[203](1), StateOut[206](1), StateOut[208](1), StateOut[211](1), StateOut[213](1), StateOut[216](1), StateOut[218](1), StateOut[221](1), StateOut[223](1), FreshRand[40](1), StateOut[41](1), StateOut[43](1), StateOut[76](1), StateOut[78](1), StateOut[81](1), StateOut[83](1), StateOut[86](1), StateOut[88](1), StateOut[96](1), StateOut[98](1), StateOut[101](1), StateOut[103](1), StateOut[106](1), StateOut[108](1), StateOut[111](1), StateOut[113](1), StateOut[116](1), StateOut[118](1), StateOut[121](1), StateOut[123](1), StateOut[126](1), StateOut[128](1), StateOut[131](1), StateOut[133](1), StateOut[136](1), StateOut[138](1), StateOut[146](1), StateOut[148](1), StateOut[191](1), StateOut[193](1), FreshRand[7](1), FreshRand[22](1), FreshRand[37](1), FreshRand[52](1), FreshRand[67](1), StateOut[65](1), StateOut[140](1), StateOut[150](1), StateOut[155](1), StateOut[160](1), StateOut[170](1), StateOut[175](1), StateOut[180](1), StateOut[185](1), StateOut[195](1), StateOut[200](1), StateOut[205](1), StateOut[210](1), StateOut[215](1), StateOut[220](1), FreshRand[3](1), FreshRand[18](1), FreshRand[33](1), FreshRand[48](1), FreshRand[63](1), StateOut[40](1), StateOut[75](1), StateOut[80](1), StateOut[85](1), StateOut[95](1), StateOut[100](1), StateOut[105](1), StateOut[110](1), StateOut[115](1), StateOut[120](1), StateOut[125](1), StateOut[130](1), StateOut[135](1), StateOut[145](1), StateOut[190](1), FreshRand[0](1), StateOut[2](1), StateOut[4](1), StateOut[7](1), StateOut[9](1), StateOut[12](1), StateOut[14](1), StateOut[17](1), StateOut[19](1), StateOut[22](1), StateOut[24](1), StateOut[27](1), StateOut[29](1), StateOut[32](1), StateOut[34](1), StateOut[37](1), StateOut[39](1), StateOut[47](1), StateOut[49](1), StateOut[52](1), StateOut[54](1), StateOut[57](1), StateOut[59](1), StateOut[62](1), StateOut[64](1), StateOut[72](1), StateOut[74](1), StateOut[92](1), StateOut[94](1), StateOut[167](1), StateOut[169](1), KECCAK_CONTROL_n5(1), Reset(1)] -log10(p) = 1.46716 --> OKAY
