Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully found 9 relaxed cells with predefined functions [not, xnor2, xor2, nor2, nand2, or2, and2, and3, or4].
Successfully found 0 relaxed cells without predefined functions [].
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 0 fresh mask signals [].
Evaluate the circuit under the robust but relaxed probing model!
2410 different spots to probe detected!
Generate univariate probing sets...7230 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             7230 |            10623 |          7230 |                       4 |                    3525 |              713.606086 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the relaxed robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|       516.395392s |       26.982800GB |                1000000 |        [top_AND_M56_U1_nonlinearInst_n63(2)] |   3.437828 |    OKAY |
|      1031.350824s |       27.629640GB |                2000000 |              [top_XOR_M24_U1_xorInst_n10(2)] |   3.066281 |    OKAY |
|      1549.925865s |       27.727648GB |                3000000 |                     [top_AND_M35_U1_t[3](2)] |   3.215163 |    OKAY |
|      2066.429540s |       28.186400GB |                4000000 | [top_AND_M47_U1_OperationInst_orInst2_n6(2)] |   3.302830 |    OKAY |
|      2582.346078s |       28.317472GB |                5000000 |                                  [top_L4(1)] |   3.406677 |    OKAY |
|      3100.724987s |       28.383008GB |                6000000 |       [top_AND_M56_U1_OperationInst_q[7](2)] |   3.071029 |    OKAY |
|      3621.959459s |       28.511932GB |                7000000 |       [top_AND_M47_U1_OperationInst_q[6](2)] |   3.007582 |    OKAY |
|      4137.900840s |       28.577468GB |                8000000 |        [top_AND_M63_U1_nonlinearInst_n54(2)] |   3.153115 |    OKAY |
|      4659.079667s |       28.521832GB |                9000000 |        [top_AND_M60_U1_nonlinearInst_n53(2)] |   2.941107 |    OKAY |
