Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[SubCellInput0[19](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[19](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
Cycle 15: @[SubCellInput0[20](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[14](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](15), r[45](15), r[46](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[4](15), SubCellInput0[20](14)] -log10(p) = 2.57914 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SubCellInput0[19](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[19](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[17](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[17](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[16](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[16](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[15](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[15](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[13](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[13](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[12](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[12](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
@[SubCellInput0[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[4](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](14), r[20](14), r[21](14), SubCellInput0[11](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.07316 --> OKAY
