Report file after 15000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[mappedxD_0__3_(2)] ==> [XxDI[3](2), XxDI[4](2), XxDI[0](2), XxDI[1](2), XxDI[7](2), XxDI[3](1), XxDI[4](1), XxDI[0](1), XxDI[1](1), XxDI[7](1)] -log10(p) = 2.55076 --> OKAY
Cycle 3: @[mult_msb_FFxDN[5](3)] ==> [inverter_gf24_b_mul_e_n9(3), inverter_gf24_b_mul_e_n10(3), inverter_gf24_b_mul_e_n13(3), inverter_gf24_b_mul_e_n14(3), inverter_gf24_a_mul_e_n9(3), inverter_gf24_a_mul_e_n10(3), inverter_gf24_a_mul_e_n13(3), inverter_gf24_a_mul_e_n14(3), Zmul2xDI[1](3), Y0_4xDP[4](3), Y0_4xDP[5](3), Y0_4xDP[6](3), Y0_4xDP[7](3), inverter_gf24_b_mul_e_n9(2), inverter_gf24_b_mul_e_n10(2), inverter_gf24_b_mul_e_n13(2), inverter_gf24_b_mul_e_n14(2), inverter_gf24_a_mul_e_n9(2), inverter_gf24_a_mul_e_n10(2), inverter_gf24_a_mul_e_n13(2), inverter_gf24_a_mul_e_n14(2), Zmul2xDI[1](2), Y0_4xDP[4](2), Y0_4xDP[5](2), Y0_4xDP[6](2), Y0_4xDP[7](2)] -log10(p) = 3.25467 --> OKAY
Cycle 4: @[mappedxD_0__3_(4)] ==> [XxDI[3](4), XxDI[4](4), XxDI[0](4), XxDI[1](4), XxDI[7](4), XxDI[3](3), XxDI[4](3), XxDI[0](3), XxDI[1](3), XxDI[7](3)] -log10(p) = 2.55076 --> OKAY
Cycle 5: @[mappedxD_0__3_(5)] ==> [XxDI[3](5), XxDI[4](5), XxDI[0](5), XxDI[1](5), XxDI[7](5), XxDI[3](4), XxDI[4](4), XxDI[0](4), XxDI[1](4), XxDI[7](4)] -log10(p) = 2.55076 --> OKAY
Cycle 6: @[mappedxD_0__3_(6)] ==> [XxDI[3](6), XxDI[4](6), XxDI[0](6), XxDI[1](6), XxDI[7](6), XxDI[3](5), XxDI[4](5), XxDI[0](5), XxDI[1](5), XxDI[7](5)] -log10(p) = 2.55076 --> OKAY
Cycle 7: @[mappedxD_0__3_(7)] ==> [XxDI[3](7), XxDI[4](7), XxDI[0](7), XxDI[1](7), XxDI[7](7), XxDI[3](6), XxDI[4](6), XxDI[0](6), XxDI[1](6), XxDI[7](6)] -log10(p) = 2.55076 --> OKAY
Cycle 8: @[mul_y0y1_FFxDN[6](8)] ==> [Y1xD[0](8), Y1xD[1](8), Y1xD[2](8), Y1xD[3](8), Zmul1xDI[2](8), Y0xD[4](8), Y0xD[5](8), Y0xD[6](8), Y0xD[7](8), Y1xD[0](7), Y1xD[1](7), Y1xD[2](7), Y1xD[3](7), Zmul1xDI[2](7), Y0xD[4](7), Y0xD[5](7), Y0xD[6](7), Y0xD[7](7)] -log10(p) = 2.88402 --> OKAY
Cycle 9: @[mappedxD_0__3_(9)] ==> [XxDI[3](9), XxDI[4](9), XxDI[0](9), XxDI[1](9), XxDI[7](9), XxDI[3](8), XxDI[4](8), XxDI[0](8), XxDI[1](8), XxDI[7](8)] -log10(p) = 2.55076 --> OKAY
Cycle 10: @[mappedxD_0__3_(10)] ==> [XxDI[3](10), XxDI[4](10), XxDI[0](10), XxDI[1](10), XxDI[7](10), XxDI[3](9), XxDI[4](9), XxDI[0](9), XxDI[1](9), XxDI[7](9)] -log10(p) = 2.55076 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[mult_msb_FFxDN[5](3)] ==> [inverter_gf24_b_mul_e_n9(3), inverter_gf24_b_mul_e_n10(3), inverter_gf24_b_mul_e_n13(3), inverter_gf24_b_mul_e_n14(3), inverter_gf24_a_mul_e_n9(3), inverter_gf24_a_mul_e_n10(3), inverter_gf24_a_mul_e_n13(3), inverter_gf24_a_mul_e_n14(3), Zmul2xDI[1](3), Y0_4xDP[4](3), Y0_4xDP[5](3), Y0_4xDP[6](3), Y0_4xDP[7](3), inverter_gf24_b_mul_e_n9(2), inverter_gf24_b_mul_e_n10(2), inverter_gf24_b_mul_e_n13(2), inverter_gf24_b_mul_e_n14(2), inverter_gf24_a_mul_e_n9(2), inverter_gf24_a_mul_e_n10(2), inverter_gf24_a_mul_e_n13(2), inverter_gf24_a_mul_e_n14(2), Zmul2xDI[1](2), Y0_4xDP[4](2), Y0_4xDP[5](2), Y0_4xDP[6](2), Y0_4xDP[7](2)] -log10(p) = 3.25467 --> OKAY
