Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 0 fresh mask signals [].
Evaluate the circuit under the robust probing model!
21 different spots to probe detected!
Generate univariate probing sets...63 probing sets generated...done!
Remove duplicated probing sets...63 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 63 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|               63 |               75 |            63 |                       4 |                       9 |                6.142857 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         0.023106s |        3.792844GB |                   3200 |                               [share3[2](1)] |   5.058474 | LEAKAGE |
|         0.026039s |        3.792844GB |                   6400 |                               [share3[2](1)] |   5.479719 | LEAKAGE |
|         0.029343s |        3.792844GB |                   9600 |                               [share3[2](1)] |   7.480738 | LEAKAGE |
|         0.032395s |        3.792844GB |                  12800 |                               [share3[2](1)] |  11.813552 | LEAKAGE |
|         0.035381s |        3.792844GB |                  16000 |                               [share3[2](1)] |  14.619516 | LEAKAGE |
|         0.038411s |        3.792844GB |                  19200 |                               [share3[2](1)] |  17.418692 | LEAKAGE |
|         0.041428s |        3.792844GB |                  22400 |                               [share3[2](1)] |  18.903088 | LEAKAGE |
|         0.044380s |        3.792844GB |                  25600 |                               [share3[2](1)] |  20.325511 | LEAKAGE |
|         0.047373s |        3.792844GB |                  28800 |                               [share3[2](1)] |  21.169358 | LEAKAGE |
|         0.050392s |        3.792844GB |                  32000 |                               [share3[2](1)] |  24.301419 | LEAKAGE |
----------------------------------------------------------------------------------------------------------------------------------------
Evaluation done in 0.0510131 seconds!
