Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/nang45.json".
Successfully read the library with name "nang45".
Successfully parsed 35 cells from the library.
Successfully found buffer cell with identifier "BUF_X1" and others.
"circuit"...done
Successfully matched 18 fresh mask signals (for rising edge) [{Zmul1xDI[0]}, {Zmul1xDI[1]}, {Zmul1xDI[2]}, {Zmul1xDI[3]}, {Zmul2xDI[0]}, {Zmul2xDI[1]}, {Zmul2xDI[2]}, {Zmul2xDI[3]}, {Zmul3xDI[0]}, {Zmul3xDI[1]}, {Zmul3xDI[2]}, {Zmul3xDI[3]}, {Zinv1xDI[0]}, {Zinv1xDI[1]}, {Zinv2xDI[0]}, {Zinv2xDI[1]}, {Zinv3xDI[0]}, {Zinv3xDI[1]}].
Evaluate the circuit under the robust but relaxed probing model!
586 different spots to probe detected!
Generate univariate probing sets...5860 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             5860 |             8440 |          5860 |                       4 |                      86 |               27.026280 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the relaxed robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|        77.519786s |        8.997312GB |                1000000 |                [mult_lsb_gf4_mul_0_1_n58(4)] |   3.092309 |    OKAY |
|       116.510156s |        8.866240GB |                2000000 |          [inverter_gf24_b_mul_e_FFxDN[3](3)] |   2.475471 |    OKAY |
|       156.632761s |        9.193920GB |                3000000 |                [mult_lsb_gf4_mul_1_0_n69(3)] |   2.907888 |    OKAY |
|       195.470234s |        8.669632GB |                4000000 |                [mult_msb_gf4_mul_1_0_n56(8)] |   2.542055 |    OKAY |
|       235.831503s |        9.246932GB |                5000000 |                        [InverterOutxD[2](7)] |   3.320786 |    OKAY |
|       275.694231s |        8.526036GB |                6000000 |                [mult_lsb_Xi_mul_Yj_1__3_(7)] |   3.657806 |    OKAY |
|       318.552518s |        9.128384GB |                7000000 |                [mult_lsb_Xi_mul_Yj_1__3_(7)] |   3.293491 |    OKAY |
|       359.209035s |        8.604096GB |                8000000 |   [inverter_gf24_a_mul_b_gf2_mul_0_1_n14(5)] |   2.855874 |    OKAY |
