Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully found 9 relaxed cells with predefined functions [not, xnor2, xor2, nor2, nand2, or2, and2, and3, or4].
Successfully found 0 relaxed cells without predefined functions [].
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 18 fresh mask signals [{Zmul1xDI[0]}, {Zmul1xDI[1]}, {Zmul1xDI[2]}, {Zmul1xDI[3]}, {Zmul2xDI[0]}, {Zmul2xDI[1]}, {Zmul2xDI[2]}, {Zmul2xDI[3]}, {Zmul3xDI[0]}, {Zmul3xDI[1]}, {Zmul3xDI[2]}, {Zmul3xDI[3]}, {Zinv1xDI[0]}, {Zinv1xDI[1]}, {Zinv2xDI[0]}, {Zinv2xDI[1]}, {Zinv3xDI[0]}, {Zinv3xDI[1]}].
Evaluate the circuit under the robust but relaxed probing model!
586 different spots to probe detected!
Generate univariate probing sets...5860 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             5860 |             8440 |          5860 |                       4 |                      86 |               27.026280 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the relaxed robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|        74.638397s |        9.742944GB |                1000000 |   [inverter_gf24_a_mul_e_gf2_mul_0_1_n14(6)] |   2.558238 |    OKAY |
|       149.003463s |        9.742944GB |                2000000 |   [inverter_gf24_a_mul_e_gf2_mul_0_1_n14(6)] |   4.195029 |    OKAY |
|       222.739525s |        9.742944GB |                3000000 |   [inverter_gf24_a_mul_e_gf2_mul_1_0_n14(6)] |   3.452752 |    OKAY |
|       296.374653s |        9.742944GB |                4000000 |                        [InvUnmappedxD[5](8)] |   3.408534 |    OKAY |
|       370.140805s |        9.742944GB |                5000000 |          [inverter_gf24_a_mul_e_FFxDN[2](9)] |   3.919299 |    OKAY |
|       443.964203s |        9.742944GB |                6000000 |                        [InvUnmappedxD[5](8)] |   3.470470 |    OKAY |
|       518.107890s |        9.742944GB |                7000000 |                                 [QxDO[8](6)] |   3.328408 |    OKAY |
|       591.873953s |        9.742944GB |                8000000 |                [mul_y0y1_gf4_mul_1_0_n66(1)] |   3.615234 |    OKAY |
